name,unit,outage_status,capacity,day prog,day gen,month cumm prog,month cumm gen,coal stock,cap under outage,outage_day_time,expected_resync,remarks,datetime
RAJGHAT TPS,1,L,67.5,0.00,0.00,0.00,0.00,,67.5,08/05/2015 13:40,,RSD/LOW SCHEDULE,2017-11-18
RAJGHAT TPS,2,L,67.5,0.00,0.00,0.00,0.00,,67.5,21/05/2015 10:20,,RSD/LOW SCHEDULE,2017-11-18
I.P.CCPP,,,270.00,1.8,2.02,446.40,405.25,,,,,,2017-11-18
PRAGATI CCGT-III,,,1500.00,6.0,6.81,1396.00,1913.35,250.00,,,,,2017-11-18
PRAGATI CCPP,,,330.40,5.49,6.63,1272.82,1195.02,,,,,,2017-11-18
RITHALA CCPP,,,108.00,0.0,0.00,0.00,0.00,108.00,,,,,2017-11-18
BADARPUR TPS,1,L,95.0,0.00,0.00,0.00,0.00,,95.0,17/10/2014 18:16,,POLLUTION PROBLEM,2017-11-18
BADARPUR TPS,2,L,95.0,0.00,0.00,0.00,0.00,,95.0,24/09/2015 19:52,,POLLUTION PROBLEM,2017-11-18
BADARPUR TPS,3,L,95.0,0.00,0.00,0.00,0.00,,95.0,09/10/2015 19:52,,POLLUTION PROBLEM,2017-11-18
BADARPUR TPS,4,L,210.0,2.90,0.00,673.20,717.85,,210.0,16/10/2017 23:32,,POLLUTION PROBLEM,2017-11-18
BADARPUR TPS,5,L,210.0,0.00,0.00,658.96,839.14,,210.0,16/10/2017 23:59,,POLLUTION PROBLEM,2017-11-18
PANIPAT TPS,,,920.00,4.7,5.59,1091.60,1663.56,5,670.00,,,,2017-11-18
PANIPAT TPS,5,L,210.0,0.00,0.00,0.00,76.06,,210.0,15/10/2017 01:,,"RESERVE SHUT DOWN / STANDBYUNIT",2017-11-18
PANIPAT TPS,5,L,210.0,0.00,0.00,0.00,76.06,,210.0,02,,"RESERVE SHUT DOWN / STANDBYUNIT",2017-11-18
PANIPAT TPS,6,S,210.0,0.00,0.00,0.00,260.13,,210.0,06/11/2017 19:41,,"RESERVE SHUT DOWN / STANDBYUNIT",2017-11-18
PANIPAT TPS,7,,250.0,2.20,5.59,509.60,916.34,,,,,,2017-11-18
PANIPAT TPS,8,L,250.0,2.50,0.00,582.00,411.03,,250.0,22/09/2017 17:14,,RSD/LOW SCHEDULE,2017-11-18
RAJIV GANDHI TPS,1,L,600.0,0.00,0.00,1500.00,1124.88,,600.0,19/10/2017 19:40,,RSD/LOW SCHEDULE,2017-11-18
RAJIV GANDHI TPS,2,L,600.0,6.83,0.00,1585.94,1352.35,,600.0,28/10/2017 14:32,,RSD/LOW SCHEDULE,2017-11-18
YAMUNA NAGAR TPS,1,S,300.0,4.93,0.00,1144.74,974.80,,300.0,17/11/2017 01:00,,ECONOMISER TUBE LEAKAGE,2017-11-18
YAMUNA NAGAR TPS,2,,300.0,4.93,6.66,1144.74,1183.78,,,,,,2017-11-18
MAHATMA GANDHI TPS,1,S,660.0,6.07,0.00,1309.21,2231.57,,660.0,11/11/2017 18:00,,COAL SHORTAGE,2017-11-18
