name,unit,outage_status,capacity,day prog,day gen,month cumm prog,month cumm gen,coal stock,cap under outage,outage_day_time,expected_resync,remarks,datetime
RAJGHAT TPS,1,L,67.5,0.00,0.00,0.00,0.00,,67.5,08/05/2015 13:40,,RSD/LOW SCHEDULE,2018-02-28
RAJGHAT TPS,2,L,67.5,0.00,0.00,0.00,0.00,,67.5,21/05/2015 10:20,,RSD/LOW SCHEDULE,2018-02-28
I.P.CCPP,,,270.00,1.89,0.97,646.00,531.43,,,,,,2018-02-28
PRAGATI CCGT-III,,,1500.00,6.0,6.57,2014.00,2710.72,250.00,,,,,2018-02-28
PRAGATI CCPP,,,330.40,5.49,6.70,1831.00,1859.16,,,,,,2018-02-28
RITHALA CCPP,,,108.00,0.0,0.00,0.00,0.00,108.00,,,,,2018-02-28
BADARPUR TPS,1,L,95.0,0.00,0.00,0.00,0.00,,95.0,17/10/2014 18:16,,POLLUTION PROBLEM,2018-02-28
BADARPUR TPS,2,L,95.0,0.00,0.00,0.00,0.00,,95.0,24/09/2015 19:52,,POLLUTION PROBLEM,2018-02-28
BADARPUR TPS,3,L,95.0,0.00,0.00,0.00,0.00,,95.0,09/10/2015 19:52,,POLLUTION PROBLEM,2018-02-28
BADARPUR TPS,4,L,210.0,2.89,0.00,911.00,717.84,,210.0,16/10/2017 23:32,,POLLUTION PROBLEM,2018-02-28
BADARPUR TPS,5,L,210.0,2.89,0.00,911.00,839.13,,210.0,16/10/2017 23:59,,POLLUTION PROBLEM,2018-02-28
PANIPAT TPS,,,920.00,2.18,7.77,1481.00,2110.64,14,670.00,,,,2018-02-28
PANIPAT TPS,5,L,210.0,0.00,0.00,0.00,76.06,,210.0,15/10/2017 01:,,"RESERVE SHUT DOWN / STANDBYUNIT",2018-02-28
PANIPAT TPS,5,L,210.0,0.00,0.00,0.00,76.06,,210.0,02,,"RESERVE SHUT DOWN / STANDBYUNIT",2018-02-28
PANIPAT TPS,6,L,210.0,0.00,0.00,0.00,273.11,,210.0,09/01/2018 20:22,,"RESERVE SHUT DOWN / STANDBYUNIT",2018-02-28
PANIPAT TPS,7,*,250.0,2.18,4.14,733.00,1109.85,,250.0,21/02/2018 18:29,"28/02/201806.16.00","RESERVE SHUT DOWN / STANDBYUNIT",2018-02-28
PANIPAT TPS,8,*,250.0,0.00,3.63,748.00,651.62,,,16/02/2018 12:27,"28/02/201808.15.00",RSD/LOW SCHEDULE,2018-02-28
RAJIV GANDHI TPS,1,,600.0,7.57,12.46,2265.00,1944.21,,,,,,2018-02-28
RAJIV GANDHI TPS,2,S,600.0,6.86,0.00,2284.00,2139.27,,600.0,27/02/2018 21:19,,WATER WALL TUBE LEAKAGE,2018-02-28
YAMUNA NAGAR TPS,1,P,300.0,4.93,0.00,1648.00,1441.35,,300.0,31/01/2018 22:27,,CAPITAL MAINTENANCE,2018-02-28
YAMUNA NAGAR TPS,2,,300.0,4.93,6.77,1648.00,1825.24,,,,,,2018-02-28
MAHATMA GANDHI TPS,1,,660.0,6.04,14.65,1925.00,3393.37,,,,,,2018-02-28
