name,unit,outage_status,capacity,day prog,day gen,month cumm prog,month cumm gen,coal stock,cap under outage,outage_day_time,expected_resync,remarks,datetime
RAJGHAT TPS,1,L,67.5,0.00,0.00,0.00,0.00,,67.5,08/05/2015 13:40,,RSD/LOW SCHEDULE,2017-11-23
RAJGHAT TPS,2,L,67.5,0.00,0.00,0.00,0.00,,67.5,21/05/2015 10:20,,RSD/LOW SCHEDULE,2017-11-23
I.P.CCPP,,,270.00,1.8,1.91,455.40,414.90,,,,,,2017-11-23
PRAGATI CCGT-III,,,1500.00,6.0,9.91,1426.00,1956.20,250.00,,,,,2017-11-23
PRAGATI CCPP,,,330.40,5.49,7.10,1300.27,1228.77,,,,,,2017-11-23
RITHALA CCPP,,,108.00,0.0,0.00,0.00,0.00,108.00,,,,,2017-11-23
BADARPUR TPS,1,L,95.0,0.00,0.00,0.00,0.00,,95.0,17/10/2014 18:16,,POLLUTION PROBLEM,2017-11-23
BADARPUR TPS,2,L,95.0,0.00,0.00,0.00,0.00,,95.0,24/09/2015 19:52,,POLLUTION PROBLEM,2017-11-23
BADARPUR TPS,3,L,95.0,0.00,0.00,0.00,0.00,,95.0,09/10/2015 19:52,,POLLUTION PROBLEM,2017-11-23
BADARPUR TPS,4,L,210.0,2.90,0.00,687.70,717.85,,210.0,16/10/2017 23:32,,POLLUTION PROBLEM,2017-11-23
BADARPUR TPS,5,L,210.0,0.00,0.00,658.96,839.14,,210.0,16/10/2017 23:59,,POLLUTION PROBLEM,2017-11-23
PANIPAT TPS,,,920.00,4.7,3.16,1115.10,1688.58,4,920.00,,,,2017-11-23
PANIPAT TPS,5,L,210.0,0.00,0.00,0.00,76.06,,210.0,15/10/2017 01:,,"RESERVE SHUT DOWN / STANDBYUNIT",2017-11-23
PANIPAT TPS,5,L,210.0,0.00,0.00,0.00,76.06,,210.0,02,,"RESERVE SHUT DOWN / STANDBYUNIT",2017-11-23
PANIPAT TPS,6,L,210.0,0.00,0.00,0.00,260.13,,210.0,06/11/2017 19:41,,"RESERVE SHUT DOWN / STANDBYUNIT",2017-11-23
PANIPAT TPS,7,S,250.0,2.20,3.16,520.60,941.36,,250.0,23/11/2017 20:59,,RSD/LOW SCHEDULE,2017-11-23
PANIPAT TPS,8,L,250.0,2.50,0.00,594.50,411.03,,250.0,22/09/2017 17:14,,RSD/LOW SCHEDULE,2017-11-23
